-0.55996727304,5.71255283069,1.76197612662
1.62918896681,4.48382695747,0.238133701672
2.1467227164,4.62715002925,-0.531013164261
-0.823074930484,5.39841588202,1.61716665444
-0.575687372717,5.92881753046,0.779653585049
0.270674118347,5.84325698088,0.485616515138
-0.238853752081,6.08738820395,1.38468314166
1.95280765596,4.45807859339,-1.04737915944
-2.53312760579,2.46485050924,1.33124879795
1.9157520098,1.9626785483,2.94516318151
-1.81315611399,3.16077690394,0.292377717842
-0.621552128876,1.94098098029,2.29004949691
-0.257354268002,5.52294667572,0.801879543428
0.442232119338,5.23575970326,1.75235206435
1.5412855037,4.18305605162,-1.74319461341
-0.328496152204,6.05537499584,-0.642133496632
0.449915844535,5.63400542253,1.54024074618
2.80783435085,4.17458229726,-0.463945485529
-0.343303022417,6.65327020315,-0.595103232591
0.713763981448,3.48515518861,-1.92019029645
1.62757924053,1.54886345523,3.59395852886
0.548204646035,3.59875725868,-0.980811721414
-0.560412888686,0.753625166496,3.63223837332
-0.375163931336,5.32491019469,2.16811073044
1.43206274226,3.51519848342,-0.321157210476
0.989947328688,5.46305620438,2.04555527611
0.455516760637,3.17837243549,-1.01124917201
-1.42724247372,2.49839034194,1.23762814016
2.79749612314,1.53982849612,3.05714976442
2.80974409089,1.83920266529,2.65594839482
2.43992869743,3.80959564618,-1.31423949078
2.30214143663,4.87707020067,1.08933129453
-1.7121300142,1.54675155299,1.20454209303
0.750759316206,4.22192398838,2.37941234712
1.89988880343,3.9488931829,1.97966137621
-0.848045044198,5.89810671404,-0.0509641627304
-1.74863226538,3.50189889279,-1.02962636225
0.541131673951,7.53511404879,-0.21726566744
0.369343177523,6.76047191842,-0.301284589558
0.165163948117,6.06955531345,-0.431854728132
0.935937869794,5.29043676047,2.40226827501
2.52378170043,4.77545913571,0.458009425628
-2.20348064678,2.62593983641,2.00643561284
-2.57879308541,2.70321185507,-0.621030478342
-0.376731476526,2.36140093637,3.46577934555
0.492416552417,4.11625953137,1.98387556698
1.27209565899,3.97259601314,1.12185566294
-2.455096982,2.3210102784,-0.772313761172
1.33498803837,2.06465959238,3.58820879785
-1.98879908391,2.04801816738,0.783721157219
-2.85513167508,2.16526674497,0.538184914135
2.12838039576,4.52236401067,2.07317961599
1.48649069375,4.04905610389,0.437317507589
2.859749602,4.12320942158,0.0695922788083
1.4112384472,4.33326705228,-0.872033850726
0.0420869163689,7.20332844938,-0.277144254831
0.0777845699351,5.66758014115,2.09022376975
-2.82241087099,2.72773013295,0.217025935155
-1.40737300344,2.28787642327,2.44339536127
1.78922921073,3.7963399368,-1.91955688962
-2.12511482225,2.92418805189,-0.573407221965
2.47178245872,3.33140741634,-0.951971124493
2.39214035245,4.27794219102,-1.06080929252
0.640814203691,0.855023762104,3.03919986728
-0.49592266942,3.25898125912,-2.38306621707
0.648099451456,0.809610007117,3.51806966564
2.09017743647,4.87683408676,-0.0860805432148
-1.60352381594,3.39047670481,-0.429810329084
-1.15073889935,1.34534105072,2.25394123984
-0.855569596157,3.27009617882,-0.744894951439
3.14866233922,1.32896139394,2.8580434778
-1.40787051463,2.51563597167,0.290089612317
-0.261786879958,1.86526265281,2.75056831374
-1.24628753322,6.01169671917,0.636636553674
-0.817698804283,2.28801773519,-1.47179046833
-1.52727628255,3.02402425003,-1.84156134421
-1.97676563806,3.03049656288,1.00061235169
1.98698927392,4.97456394639,2.30858108579
-0.0869556012389,2.78246940972,-1.1164523504
1.7086290722,5.2138917288,1.75189092262
-0.242510292844,2.36505060455,3.02569116677
0.101509863158,3.75562386703,-2.25350513185
-0.333406573587,6.87928839826,0.262281568663
0.433151321426,4.94841512946,2.40641413341
2.67883873284,1.21407283035,2.68750351983
0.214200251639,5.41479645382,0.998296330661
0.492272598166,5.46376725909,2.36302990616
0.34185206847,1.30134525698,4.08910125321
0.909093952132,7.86259071204,0.0536278898103
0.417500840108,4.25763050812,1.53109508461
0.590717367521,3.02806741536,-2.39752922757
-1.31827603687,1.67751255957,3.20791537555
1.47611909991,1.89677930736,3.94770013411
-0.746738805911,6.40291409915,0.961482440874
2.52300801954,1.89321159972,2.88180897943
-1.959118297,2.1957918384,0.261594455811
0.0632096709335,2.51132251599,-1.71577715815
-0.743993128973,2.10303440978,3.7333275238
3.02666631916,1.77199992538,2.19718069204
-1.65314847334,1.33903471868,1.96825142228
-0.632685292532,2.96603334091,-1.74566392144
1.62004928679,4.44443257883,1.21824724234
1.08650091462,5.36845337218,1.58524008865
0.146736687313,5.82952920096,1.4198046332
1.35275817992,4.87242635513,2.13589150106
1.70015991259,0.584094395453,3.0167950544
0.017834307417,2.76490811845,-2.28049027251
-2.20515738642,2.92407840455,0.105641031415
-1.9513497065,2.08804503786,-0.96471615417
1.93122027892,1.18798550313,3.73847823072
1.16640270664,4.16486905723,-1.41616204554
-0.107392391526,5.16064761856,2.47792550209
0.455765679388,1.91583908276,2.78814332901
0.797510711993,4.1042365638,-1.92708177535
-1.35890692297,1.88152263007,1.42262663233
2.84035329805,3.77706129843,0.594038367703
-1.79465268005,2.3097291056,-1.42690625558
-0.119890679487,3.60396969767,-1.64425675707
-1.22099433972,2.22794388093,-0.650272081222
-1.45935907638,2.23142313946,0.794503008415
-1.93453322173,2.80939033791,-0.965609769793
-1.88776973974,3.0393329357,-0.271056351687
0.550711991825,7.1356503514,0.254680710586
1.59003439006,0.925137792355,2.59385142931
-2.47673346872,1.70489171001,0.642514046108
0.108294272146,2.14467220422,3.8187806218
1.58604431102,3.50835990942,-0.0793088582207
-2.20329927648,2.17541528955,2.70547324639
-1.01697089398,3.37459862156,-2.1434959733
-2.02059359105,1.61675926515,0.856279954961
0.279844029581,4.10709742349,-2.01324569452
-1.96708195215,1.79757375849,0.121815341147
-1.11601903817,2.35015366588,1.91867251297
1.12804543705,0.765625329756,3.20433342144
2.20737992811,4.18332024909,1.3274672139
-0.543530016129,1.23578250068,3.86204326731
0.995857330515,3.87738029151,-2.19099074791
1.43695599225,4.41873261438,2.46007224377
2.30411572318,1.85922159668,3.4653955951
0.923767221204,7.19789930719,-0.125699884788
1.48058003353,2.86844615511,-1.50013418262
-0.719211188146,2.2751780863,2.66279649941
-0.00914059308468,3.26465392699,-1.2951520159
-0.437878481136,3.70146155056,-2.17046007553
-0.13911709447,1.41146359957,4.02561407779
-1.1721574642,5.77254498607,1.31769852958
2.15700180648,0.713635098647,3.56594707233
-0.495615445502,1.08462463802,2.79731531824
-0.851588447765,6.53710461212,-0.0337870507066
3.0957871968,1.08938436387,3.25381538901